id,family,subcategory,descriptor,node_type,slug,is_indian,description,notes,sort_order,created_at,updated_at
98a987ff-73f4-404b-a8a6-c4d310ebe3ba,Attributes,Body,Full Body,attribute,full-body,false,,Non-flavor sensory attribute (kept separate from aroma/flavor wheel).,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
98da72fb-6278-4a5a-9772-88896f4f553a,Attributes,Sweetness,Very Sweet,attribute,very-sweet,false,,Non-flavor sensory attribute (kept separate from aroma/flavor wheel).,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
990650d7-c690-4920-a487-1b46ecd6f69c,Defects / Off-notes,Fermentation Faults,Skunky,defect,skunky,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
9bde975a-4aad-4418-a311-8831762861c3,Sweet,Sugar,Demerara,flavor,demerara,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
9cac3461-34b5-407c-9f78-df045e7d4b87,Fruity,Tropical,Rambutan,flavor,rambutan,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
9de6d9ea-b498-4c3e-ac51-c33b6a3830a8,Defects / Off-notes,Fermentation Faults,Vinegar,defect,vinegar,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
9ed05b82-bca9-44c0-a218-9327114e0db3,Caramelized / Brown Sugar,Caramel,Caramel Sauce,flavor,caramel-sauce,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
9f18518e-c5da-4daf-b3e1-8aae9625c64a,Fruity,Citrus,Blood Orange,flavor,blood-orange,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
9f3b5e44-6eb6-4062-a1f1-466df07c9e75,Attributes,Mouthfeel,Silky Mouthfeel,attribute,silky-mouthfeel,false,,Non-flavor sensory attribute (kept separate from aroma/flavor wheel).,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
a21bd8d8-bb9d-4015-88a5-0b831fcf15fb,Roasted / Smoky,Roast,Burnt Toast,flavor,burnt-toast,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
a39ce795-75c1-430b-8066-349f6a132a2e,Other / Structural,Other,Saline,flavor,saline,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
a4355a5f-923c-4bcb-b5f3-0cb15e92554e,Herbal / Vegetal,Herbs,Basil,flavor,basil,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
a6e73a36-3356-4c1d-879e-7d16d592dd22,Floral,Light Floral,Chamomile,flavor,chamomile,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
a7e4aba8-9014-4665-8e37-9cf497aedc6c,Spice,Hot Spice,White Pepper,flavor,white-pepper,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
a82d8b45-ec62-4bee-a49d-e0e8a1a57ff2,Fruity,Dried Fruit,Raisin,flavor,raisin,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
a8cdeb08-7b14-42b2-a218-10d83747c821,Nutty,Seeds,Pumpkin Seed,flavor,pumpkin-seed,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
aa0344c9-c98d-4202-b2a3-3f5d6996042b,Spice,Indian Masala,Fenugreek,flavor,fenugreek,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
aa5cf5c5-de80-42ae-b244-8c6bc7ed55e2,Sweet,Confectionary,Orange Candy,flavor,orange-candy,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
ab169bdc-1404-4421-9daa-1d020240a119,Fruity,General,Red Fruit,flavor,red-fruit,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
ac8e6dd4-0709-4240-aa4b-3f058ee7388a,Fruity,Pome,Green Apple,flavor,green-apple,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
adffb649-ed61-4054-86b1-89cd05dd54b4,Fruity,Pome,Quince,flavor,quince,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
b058af98-bd9a-4038-8b9c-f6ef0a37b41c,Attributes,Finish,Short Finish,attribute,short-finish,false,,Non-flavor sensory attribute (kept separate from aroma/flavor wheel).,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
b1904203-5a3b-4210-bf21-a4b8ec594bce,Fruity,Citrus,Malta Orange,flavor,malta-orange,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
b2abf86f-397b-4077-afd5-2bc57d727f34,Defects / Off-notes,Chemical,Phenolic,defect,phenolic,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
b2f039cd-b0d3-43b0-bbb8-cc35f41434a6,Fermented / Funky,Alcoholic,Brandy,flavor,brandy,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
b36a6bd9-e005-470c-bae0-7475e0156848,Fermented / Funky,Fermented Fruit,Overripe Mango,flavor,overripe-mango,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
b4373aea-1197-43be-9113-cbaf5f8fa711,Spice,Warm Spice,Mace,flavor,mace,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
b5a8c6e4-d6ce-4011-b372-857cb7431821,Sweet,Confectionary,Barfi,flavor,barfi,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
b5bd2183-aafe-4d83-bc22-2af2d1d91124,Spice,Warm Spice,Cinnamon,flavor,cinnamon,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
b60c1c0e-88c7-45e6-b425-78b5da090adb,Attributes,Acidity,Bright Acidity,attribute,bright-acidity,false,,Non-flavor sensory attribute (kept separate from aroma/flavor wheel).,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
b695cdf8-52d5-4599-9940-7443490fb158,Spice,Indian Masala,Mustard Seed,flavor,mustard-seed,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
b84b96fa-6b97-4fb6-a39f-0859ba0c82e6,Attributes,Bitterness,Mild Bitterness,attribute,mild-bitterness,false,,Non-flavor sensory attribute (kept separate from aroma/flavor wheel).,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
b88d28a0-bbbf-43e9-80e9-16d901aa4550,Spice,Indian Masala,Cumin,flavor,cumin,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
b8e9adaa-15b3-40a7-9fb0-24432f31f544,Chocolatey / Cocoa,Chocolate,White Chocolate,flavor,white-chocolate,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
ba327af0-5369-49b1-b5f4-b3775018174e,Attributes,Finish,Long Finish,attribute,long-finish,false,,Non-flavor sensory attribute (kept separate from aroma/flavor wheel).,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
bda4e9b1-691c-4dd1-a0ea-8f2eedfd20a5,Spice,Warm Spice,Clove,flavor,clove,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
be441ee7-283e-4523-93e1-ebd5003bcb83,Defects / Off-notes,Stale,Musty,defect,musty,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
bf7fc798-b77b-469f-862c-5a7b3f4b9742,Fruity,Melon,Muskmelon,flavor,muskmelon,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
c018c131-f51e-4178-b8fa-344ccfbad66f,Floral,Light Floral,Buttercup,flavor,buttercup,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
c02f3e1a-295d-4428-bf19-ecb12ade740e,Nutty,Nuts,Macadamia,flavor,macadamia,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
c095537d-c1e9-4995-b5e7-7b7f5e93f3f8,Earthy / Savory,Earthy,Forest Floor,flavor,forest-floor,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
c1c0d2f9-32a7-45b3-910c-a692ed42048f,Defects / Off-notes,Fermentation Faults,Acetic,defect,acetic,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
c2410cee-a7be-4fca-b8ed-268bed06115e,Herbal / Vegetal,Herbs,Mint,flavor,mint,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
c317e094-12a6-4cbd-baed-71e088bec187,Defects / Off-notes,Chemical,Rubber,defect,rubber,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
c47e0944-2e19-4c87-b156-83c27dc058c0,Earthy / Savory,Savory,Broth,flavor,broth,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
c5c19457-3a33-4bc0-b322-6f8b3250dc7c,Spice,Hot Spice,Long Pepper,flavor,long-pepper,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
c6f9086c-4fa8-4d6b-bc48-8158173bb0b4,Earthy / Savory,Indian Savory,Tamarind,flavor,tamarind,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
c8a071ae-1f6f-4425-91eb-42ffbf9a11f9,Fruity,Indian / Regional Fruits,Amla,flavor,amla,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
c9d90be4-0735-4bc9-bcd7-b6e4b75f4630,Attributes,Acidity,Mild Acidity,attribute,mild-acidity,false,,Non-flavor sensory attribute (kept separate from aroma/flavor wheel).,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
ca7ed2a3-9d8b-4d9c-a744-7d48a84ed3d6,Sweet,Honey,Acacia Honey,flavor,acacia-honey,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
cb85737c-7c00-499c-86aa-d6103c773ef1,Sweet,Confectionary,Peda,flavor,peda,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
cbc027fc-4dc1-4019-9a12-7ab53e944933,Fruity,Tropical,Mango,flavor,mango,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
cbdf6be7-9b7b-4ead-8075-1d597d543bc0,Earthy / Savory,Savory,Soy Sauce,flavor,soy-sauce,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
ccc49f7f-204d-42eb-82da-b8c3f0b63f13,Fermented / Funky,Lactic,Yogurt,flavor,yogurt,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
ce963db0-3710-4a2b-8c87-3fb5219b4e85,Sweet,Syrupy,Golden Syrup,flavor,golden-syrup,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
cf395cb6-0b71-4b50-91d1-af85034b43f9,Herbal / Vegetal,Indian Herbs,Tulsi,flavor,tulsi,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
cfbf1301-d314-483b-95b8-fedc97a098c7,Floral,Light Floral,Rose,flavor,rose,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
d2c38dea-a2a5-4c77-b1f9-4ef623160c71,Caramelized / Brown Sugar,Caramel,Light Caramel,flavor,light-caramel,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
d39475b1-9156-46d7-9910-3263e7b9fc43,Spice,Indian Masala,Chai Masala,flavor,chai-masala,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
d42e1975-494a-402b-801b-4c664a17e4bd,Fruity,Tropical,Pineapple,flavor,pineapple,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
d4482730-2656-402c-bdff-cd3844bec2fa,Fruity,Melon,Honeydew,flavor,honeydew,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
d47065a4-c795-4c82-8afb-1d19cbebe774,Fruity,Tropical,Kiwi,flavor,kiwi,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
d4bb8698-4848-4b53-ba43-bd14b17fdefe,Fruity,Tropical,Banana,flavor,banana,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
d6dff9b1-1c19-4526-b51c-95ffed565d4b,Sweet,Jaggery,Nolen Gur,flavor,nolen-gur,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
d82ab3ec-ee46-4400-b59b-48ac85cdc5a4,Chocolatey / Cocoa,Cocoa,Baking Chocolate,flavor,baking-chocolate,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
d8a614b1-964c-4a64-b6a0-257aac8d4116,Sweet,Confectionary,Lemon Candy,flavor,lemon-candy,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
da1d3036-53cd-4912-9220-59a534465ef1,Defects / Off-notes,Stale,Woody,defect,woody,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
da1dd9da-67ae-48d4-a1db-f833919441a5,Earthy / Savory,Earthy,Mushroom,flavor,mushroom,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
da7cea69-e156-47f6-afd8-e781b6ee4263,Earthy / Savory,Earthy,Soil,flavor,soil,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
dab6b227-2f4a-4678-b07c-aa6699c2dd22,Herbal / Vegetal,Green / Vegetal,Hay,flavor,hay,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
db36fc7f-2c83-493a-86b9-1925347d2581,Fruity,Stone Fruit,Plum,flavor,plum,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
db63a71a-5043-4878-895a-4f75920920c2,Sweet,Confectionary,Fudge,flavor,fudge,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
dc0a67f6-d990-4d6b-8edf-81811eb310f4,Spice,Indian Masala,Coriander Seed,flavor,coriander-seed,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
dcb27052-30c8-4ed4-af23-e9e37cce79ae,Fermented / Funky,Fermented Fruit,Overripe Banana,flavor,overripe-banana,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
dd525626-0d25-48c1-835e-ffcc5a32de2b,Attributes,Mouthfeel,Crisp Mouthfeel,attribute,crisp-mouthfeel,false,,Non-flavor sensory attribute (kept separate from aroma/flavor wheel).,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
ddc68a2b-40e0-46b0-8e8e-010d63203f35,Chocolatey / Cocoa,Chocolate,Drinking Chocolate,flavor,drinking-chocolate,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
de2bdc07-40a8-44f7-8831-20a5f787980b,Fruity,Indian / Regional Fruits,Phalsa,flavor,phalsa,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
de2f0add-1257-4862-9ec9-09ee8e40aa1a,Roasted / Smoky,Indian,Roasted Rice,flavor,roasted-rice,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
e1050e92-c1bf-494e-91f1-cd71a9c048c4,Fruity,Citrus,Orange,flavor,orange,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
e1d5b9ad-8b6a-4a87-b011-bb9097d7d860,Fruity,Indian / Regional Fruits,Jamun,flavor,jamun,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
e22ac2ce-5629-47b3-a1b2-1ff9b530ab50,Caramelized / Brown Sugar,Molasses,Molasses,flavor,molasses,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
e240678a-6cfb-449b-a61e-b503a8372e38,Herbal / Vegetal,Green / Vegetal,Green Tea,flavor,green-tea,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
e61dd15c-f177-4827-837c-cd40b8eeb8a0,Spice,Indian Masala,Garam Masala,flavor,garam-masala,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
e6cd2866-df1c-4f68-87ab-f645534e4082,Fruity,Citrus,Grapefruit,flavor,grapefruit,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
e7540c42-0816-47fc-a5bc-d1ab988932b6,Fruity,Stone Fruit,Peach,flavor,peach,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
e7f842da-5a74-438f-a64e-e1156ead7bdb,Herbal / Vegetal,Indian Herbs,Betel Leaf,flavor,betel-leaf,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
e8608cba-c11f-4044-80aa-24d4de75c695,Sweet,Confectionary,Cotton Candy,flavor,cotton-candy,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
e91314ab-1e47-4dff-af61-0a37b5ec082f,Fruity,Berries,Blueberry,flavor,blueberry,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
e91c534b-4074-4b64-b4e8-a136e8c4205e,Earthy / Savory,Savory,Umami,flavor,umami,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
ea0f1059-dc7d-4c91-b037-9ad9b6eb7b39,Spice,Hot Spice,Chilli,flavor,chilli,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
ea36795e-98bc-4889-87e6-6bf2e685c514,Fruity,Dried Fruit,Fig,flavor,fig,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
eb451e75-72f9-4748-bd87-f75e63bfe4a1,Herbal / Vegetal,Herbs,Sage,flavor,sage,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
ed529978-203b-4902-8420-76ab1a52cdf5,Fruity,Citrus,Mosambi,flavor,mosambi,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
eec77571-8190-47df-8acb-76eb17212cfa,Fermented / Funky,Lactic,Buttermilk,flavor,buttermilk,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
ef1e7000-a1e1-46e5-914f-316d1018f298,Sweet,Honey,White Honey,flavor,white-honey,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
f145f256-20d4-4ff3-a1a4-27b073b4b7d7,Roasted / Smoky,Smoky,Barbecue,flavor,barbecue,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
f31276f8-4ae6-45c2-81a4-8838f0bcca74,Nutty,Seeds,Sunflower Seed,flavor,sunflower-seed,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
f569961c-f63e-4863-b8c0-4d2b118a8aac,Floral,Indian Floral,Raat Rani,flavor,raat-rani,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
f9b4594f-dab8-4b47-82d7-0bf903add754,Other / Structural,Other,Mineral,flavor,mineral,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
fa0fb76a-eb16-4aa7-a0fa-172ad2fbc24c,Fruity,Tropical,Jackfruit,flavor,jackfruit,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
fbbd997b-5ecf-42a0-be26-d1078146aab2,Nutty,Seeds,Flaxseed,flavor,flaxseed,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
fc20fb14-978f-42a3-9e36-ef61536100f6,Fruity,Tropical,Sapota (Chikoo),flavor,sapota-chikoo,true,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00
fceb432c-10c3-4384-9fa7-0505bc26e666,Caramelized / Brown Sugar,Molasses,Blackstrap,flavor,blackstrap,false,,,1000,2026-01-20 20:30:51.634543+00,2026-01-20 20:30:51.634543+00