region_id,canon_region_id
6d51181a-00ea-4e4b-9bf6-4e8fb502c985,aa677d30-5a56-4521-a5b8-e48616fa82fe
96884d1d-1f90-49e8-b15a-b3eb55ade82c,
056d0344-a7a9-4fbf-bb03-d32987c6efc4,29536b8d-0f3a-47e5-b2b4-48fae5f0d91e
1af31ee7-9b9f-4688-a6bd-7213a8be94e8,29536b8d-0f3a-47e5-b2b4-48fae5f0d91e
95f49ecb-7549-4b75-9685-07a009fbf8a5,5b6924b5-e3f3-46b7-9a62-049aaead18d8
91a3b469-895d-4178-9008-f8d6bba81406,4aed8767-3637-4924-af61-5a86197e91b2
8386b833-b1f3-475e-b37c-c041611b3935,4aed8767-3637-4924-af61-5a86197e91b2
9a178965-3386-4795-981b-8405a2b8c024,4aed8767-3637-4924-af61-5a86197e91b2
07060f36-f91b-45dc-8ac1-0a654b99537b,4aed8767-3637-4924-af61-5a86197e91b2
651e8507-d4b5-4f42-b66b-c6c0313068ac,4aed8767-3637-4924-af61-5a86197e91b2
71995cf4-e6c7-4a5a-b6fb-f2d98de5c92b,4aed8767-3637-4924-af61-5a86197e91b2
51442da0-a2e7-4731-9e01-25e2388b1f8c,4aed8767-3637-4924-af61-5a86197e91b2
4d0c1d42-c59a-4a5f-a970-20dcc43fb3ca,4aed8767-3637-4924-af61-5a86197e91b2
695be3b9-530f-4dca-8f06-e64acf47eccb,4aed8767-3637-4924-af61-5a86197e91b2
9cd912e9-7a44-46f1-86e2-c619d27b3a08,61088633-783c-4e55-80ef-6ca1ebb76674
4594415f-54fe-4ad6-a5e6-3e338b5213db,e8467b37-7c84-484c-81b4-10e2429f5554
41d719cd-a027-4c05-b197-d55a58467bd0,ba62f2d1-983a-4777-b223-4ebd2054b8a2
6d1937ef-182d-40eb-b331-473c02bd82e8,ba62f2d1-983a-4777-b223-4ebd2054b8a2
9dd0b4c6-dee3-4cd1-afd6-65d54e8e922d,ba62f2d1-983a-4777-b223-4ebd2054b8a2
30106c99-4d08-41b0-aa9d-752e8fedfc93,ba62f2d1-983a-4777-b223-4ebd2054b8a2
6e2fb0bb-afb8-4eb1-90c1-298736799c96,81ebdbd3-6618-4b4d-aa03-de2f552c7b08
44421c08-d75e-4a2f-a4dd-0287c0437d80,f171e2a3-5ba9-4c2f-b80c-25d37e162e90
03a8791c-033a-4796-ac6d-f1183e7e5f80,f171e2a3-5ba9-4c2f-b80c-25d37e162e90
47ed8901-4bbc-4fa9-980b-9a8c90d550f4,2ba2fd0a-7a09-43c0-87cf-0ffab557e8ef
3844589f-aef5-46af-8a97-2ffc0f061dc7,30a0d3c6-8233-494c-8dc1-7c91699f15f9
7ce6cf3e-56a6-4a8c-b8ec-88174879f5e0,61088633-783c-4e55-80ef-6ca1ebb76674
0a46d0f6-912d-47c8-aae1-0607b54860c7,4aed8767-3637-4924-af61-5a86197e91b2
258839c7-4cc7-4500-85c6-941c5a260065,61088633-783c-4e55-80ef-6ca1ebb76674
31b34201-b4bf-4df9-8d4f-b563df90f93f,61088633-783c-4e55-80ef-6ca1ebb76674
538cfef0-225b-43c1-91bf-ea769b87e04d,
88aee1c6-bc56-47f6-91ce-0f4361a600ff,8f41c8eb-b648-49ba-8204-268ae2e92fb7
2ed092f0-5c29-4f42-8fba-7d6e26e7a7a4,2cf72104-4e42-4f8f-af11-be815d4ac19f
6c3e8ac0-e3f4-4879-86b7-3cea9e9713b9,
1ff80966-d2b4-4013-98dc-5e070619b54e,f8d182c0-1c5e-47e9-a92b-eadd0b9fa1d5
0d0c2c5d-ddda-423b-89f7-a359650532aa,29536b8d-0f3a-47e5-b2b4-48fae5f0d91e
515de2c8-e66a-4443-9a92-f0c42bde8e82,be13f3a4-4a06-41e6-95e9-594998a23448
4194b5f3-26a3-4470-bc3a-ee508e4186e6,f171e2a3-5ba9-4c2f-b80c-25d37e162e90
7da81a80-4f33-43da-868c-16d342ce5161,2b1eb7d3-19f5-4d2c-b5af-2af7349960cb
41ec2313-2389-4db0-a3eb-c02f1b94cdd2,2b1eb7d3-19f5-4d2c-b5af-2af7349960cb
68de1140-f9d5-4203-8a3e-7d1537537b68,5de4769b-29bd-4ba9-b2d6-1cdee4c85733
9430262f-8855-4748-ac1f-558f02a0bd99,ac044e06-39af-42dd-9bb9-c7ca0ef85638
94278854-9b30-4f76-a939-d6634f82de0a,
25567a84-5e8f-4618-879a-0612c4955d16,
48ca8566-f8d3-4715-a0d9-7f18e2217717,61088633-783c-4e55-80ef-6ca1ebb76674
59710258-9d24-4fb4-b735-987698c10626,
4f270c0b-3ead-4154-9804-58891e04fcfa,61088633-783c-4e55-80ef-6ca1ebb76674
1179921b-de6b-489a-b457-bde7f7872d3c,d217f24c-1991-4702-a114-9ebbfe77ac36
4afbd7c2-f667-46a0-ba7a-182f12b4eaab,be13f3a4-4a06-41e6-95e9-594998a23448
40679209-cd3c-462c-9110-5cef5f8a9ce5,
0c7d825a-6707-415a-88bc-41ee04ccd40c,2cf72104-4e42-4f8f-af11-be815d4ac19f
20d3f7fa-c866-4730-9fd1-b7dd6cf65d6f,4b77cddc-328a-4e1a-843c-c801fa6e1a56
1947b3af-5e0a-46c1-8264-6fca650790bc,
8126a47e-5af7-4bce-955a-ba6d44cd574f,
7961cc59-3ee4-43ca-a3d2-34393464b486,90a60a28-9415-419e-ae71-a5ce776d0385
03ded6ee-9d11-4635-aa94-7d80b6f6df0f,076ee7b4-8a71-4d05-96c7-f0b7c3b7d877
14709847-f965-47cd-84d9-74c003c3d4dc,f42b2ed0-bcc2-4de6-95dc-c0570a2d9ddb
2c872e62-1095-46c8-af8f-37f8114eea5a,f149c8c0-2cfc-499e-b23f-5b25909c0669
8eb95dda-f965-4847-ba9b-efe926b2886d,a582a8ad-f506-479b-acb7-38e7e68667af
38095774-3b00-4f5b-b79c-c0e39731ab49,1729e4a0-b341-49b5-bd8d-5b3fa283d5aa
623e2cc1-d3d6-4a9e-ba61-b73400b961bd,2c29a187-c28b-4f6f-a506-d71fad118bbe
7ff1cf9e-c47b-45d4-b4b0-930fa1970f9c,2c29a187-c28b-4f6f-a506-d71fad118bbe
a364e116-4589-4a46-b698-1b05e1f8eb5d,2c29a187-c28b-4f6f-a506-d71fad118bbe
a74905c1-bcc0-44ad-9e1f-7e3f5cd8539b,8b2efabe-f9a8-44da-9e58-d1e9de68c6ac
2ba9f8b2-8a6f-407c-91be-5026eb9cc1d0,8b2efabe-f9a8-44da-9e58-d1e9de68c6ac
4de76306-d300-458b-9ff6-24820ed709a6,8b2efabe-f9a8-44da-9e58-d1e9de68c6ac
166499fc-e2f9-49c8-9277-7ad0b321f9d9,8b2efabe-f9a8-44da-9e58-d1e9de68c6ac
2be4d177-0f03-4b01-b64b-539533b4b339,92d80874-0990-4c74-b39a-d3c90f9dc354
2131d0aa-c42a-4b74-8841-31865ae1162d,92d80874-0990-4c74-b39a-d3c90f9dc354
49fc01a7-7fb6-41c7-b2de-adc1a39b028a,cee0093a-5a98-41ea-a70a-ace1a32301d3
8569ed16-80bd-429d-af3b-ac6e67ab78bf,76be1f86-9187-4732-97d9-9adbcdeb0a65
88431b76-0d58-4fd7-9845-23a13fd9c944,76be1f86-9187-4732-97d9-9adbcdeb0a65
287da2cf-59dc-4ac0-a440-c44f4daa823a,cee0093a-5a98-41ea-a70a-ace1a32301d3
6ace959d-6ed3-4e0b-a00f-4eaa6da80a31,cee0093a-5a98-41ea-a70a-ace1a32301d3
781cbef2-7b2c-4885-b385-ee27f726ca10,cee0093a-5a98-41ea-a70a-ace1a32301d3
4ae0e9f5-92dd-4db0-8ae9-444ef652e490,
0e645497-a7de-49b2-9976-a601e685f0d2,61088633-783c-4e55-80ef-6ca1ebb76674
224eac2c-8856-45e8-9d58-836a10f11b0d,e8467b37-7c84-484c-81b4-10e2429f5554
6a4417e5-ad99-4ed8-9091-1e846f098d90,e8467b37-7c84-484c-81b4-10e2429f5554
931fc903-7f0a-4ec5-b726-083203b7ea09,d155a4e4-3321-491c-a4cb-e437441ead8b
7920a2e0-934e-4eb8-bd1d-b7e6692419ce,1a0afa70-a034-4cc1-9a8d-8ee14004714f
99eb2b0f-2663-4649-a8ef-cb3b44f5e3c3,e91ffa99-2b3f-4c0f-a6b9-390a4036d576
01a65d41-243f-4284-b028-e67e5f700fc2,e91ffa99-2b3f-4c0f-a6b9-390a4036d576
8ded7c2f-a0b0-44fb-a912-474373ceb369,d217f24c-1991-4702-a114-9ebbfe77ac36
a37bef19-2c8b-498e-a774-cc87372206fe,e98f441f-b440-4a3c-b80a-74739a91393b
233473e5-a8fd-4399-becf-a11958cd7ebf,2cf72104-4e42-4f8f-af11-be815d4ac19f
0aa3d2e1-87fa-4e80-8e6f-705f86ad46dd,
2c40a7f2-3b3a-4a2d-bbc7-0c6f42b06741,4aed8767-3637-4924-af61-5a86197e91b2
7d2f9510-852c-4d91-a8ad-fcd62063f72b,
850da6d3-5e69-43e9-8120-ca4c6bd2de7f,faea9078-b65b-4bf1-a714-8094de0ab3ad
0acfe0a6-7c06-4b7c-9b49-83f398aa6cbb,7d8e6c8c-e1a2-4e44-8475-0bbfe661731f
551d6226-14ae-43ec-bc73-8df2e7155a99,e222e27c-8860-4ab1-8577-d5d41c4e65e2
7cc9620c-0063-40b4-9656-fb4a5f781746,80491a08-f24a-401d-b633-dd3675f51691
8e182848-7412-45cd-9230-d15fd7d5def2,448cc48d-9482-4008-824b-98e212e631a7
1ed30d7f-0c4b-4dcf-9a8d-2c5339719330,
0b19fbe5-58e0-4dbb-838a-5bd8363987d6,898f304e-31a1-48f7-b5f3-42e6fb2eb0b6
a38fdde7-fd31-44e2-b651-be3ccaf87d03,
9ad2618b-0315-42e2-9055-47265a65b649,e8467b37-7c84-484c-81b4-10e2429f5554
36b1eb58-295d-4802-aab3-b416c602e091,e91ffa99-2b3f-4c0f-a6b9-390a4036d576
026a3419-6279-4dbd-a42d-13e82b0443aa,29bbad65-8b00-466e-9568-cf8a560ae84a
4e9e7ef5-8976-44c3-9c7d-dd48de2897de,29bbad65-8b00-466e-9568-cf8a560ae84a
